"fire_scar","site","old.site","date","year","latitude_at_0m","longitude_at_0m","latitude_at_30m","longitude_at_30m","elevation","slope","aspect","transect_orientation","dNBR","severity","ground_severity","moisture_class","pre_fire_vegetation","site_notes","site_photo_start","site_photo_end"
"Hess Creek","HeCr4",126,"7/11/2021",2021,65.48056,-148.35371,NA,NA,238,1,138,NA,0.184460788965225,NA,NA,"subhygric","Black spruce ","Many small trees, included counts in tree notes instead of measuring each individual; thick org, wet, hit ice, birch trees nearby; patchy burning ",NA,NA
"Hess Creek","HeCr4",126,"7/23/2024",2024,65.48053,-148.35361,NA,NA,256,2,159,64,0.184460788965225,2,1,"subhygric","Dense low stature wet black spruce, willow","Old LC site 126, quite a few unburned trees in the area. Low severity fire, lots of fine branches  trees and thick organic horizons. ","d181875b-4c42-4ec7-8de1-8fe967139b3b","07d6af38-88d4-4e4d-bc6c-17a87823d482"
"Hess Creek","HeCr5",164,"7/10/2021",2021,65.47813,-148.36069,NA,NA,217,0,0,NA,0.783845722675323,NA,NA,"subhygric","Black spruce","Aspect and slope is actually NA. Dense small cagey black spruce. Deep organics in some places. Very shallow in others (aka hummocks with gravelly mineral soil. Other places deep highly humid and Hit frozen ground. Some spruce regen. Moderate to high severity. ",NA,NA
"Hess Creek","HeCr5",164,"7/23/2024",2024,65.4781,-148.36072,NA,NA,234,4,180,90,0.783845722675323,3,2,"subhygric","Moderate density black spruce, willow","Old LC site 126. Lots of grass. Not much shrub regen. Many trees still standing. ","dec338df-263a-4d94-a3f8-5571919320d0","2116d1e6-7c73-42c4-8fb3-b84e6358bf30"
"Hess Creek","HeCr6",173,"7/10/2021",2021,65.48007,-148.3624,NA,NA,233,1,1,NA,0.637841641902924,NA,NA,"subhygric","Black spruce","Thick org; lots of spruce seedlings; slope is 0 and aspect is NA",NA,NA
"Hess Creek","HeCr6",173,"7/23/2024",2024,65.47998,-148.36237,NA,NA,241,3,169,335,0.637841641902924,3,1,"subhygric","Moderate density black spruce. Tussocks. Willow. ","Deep organic soil, many trees standing, mix of size, pretty dry, low (non ceratadon) moss regen","f031a2ab-59ef-4c6a-86cb-cf8a4d41054b","028c1d0a-dcfd-44a1-8871-6b14cbf2aa13"
"Isom","Isom1",1,"6/17/2023",2023,65.84867,-149.618177,NA,NA,388,9,352,NA,0.735444664955139,NA,NA,"mesic","Black spruc","Patchy high severity. Sol was duff",NA,NA
"Isom","Isom1",1,"8/8/2025",2025,65.84866,-149.61816,65.84863,-149.61877,397,9,352,262,0.735444664955139,2,2,"mesic","Black spruce high density medium productivity ","Site is upland. Couldn’t find original stake. Did our best to reconstruct the line. Site had little spruce and deciduous regen. Some permafrost was present from 60 to 90. Organic layer was was moderate at 10 to 20 cm. No mineral exposed. Lots of grass and willow. ","bacdec26-1549-466a-ab9c-78a24fe8ef5c","39a3e21b-7a1f-4e71-806b-7d83d1aa0e2e"
"Isom","Isom2",2,"6/18/2023",2023,65.849355,-149.61353,NA,NA,383,11,15,NA,0.602866232395172,NA,NA,"mesic-subhygric","Black spruce and birch","Mid to low severity burn. Patchy burn at site level, drainages unburned ",NA,NA
"Isom","Isom2",2,"8/8/2025",2025,65.84934,-149.61356,65.8438,-149.61424,383,11,15,285,0.602866232395172,2,2,"mesic","Black spruce medium density and productivity ","Site is on north facing slope. With live unburned trees surrounding the site. No permafrost only rock hits. SOL was thick at 20 to 40 cm. Live sphagnum hummocks were present. No exposed mineral. Little to no spruce or deciduous regen. Lots of grass and deciduous shrub regen. ","a5fde0de-b1ee-4cb2-8f3e-c7f63e7383e2","c5cc33b4-93da-4a26-8b77-0e8304da05c6"
"Isom","Isom3",70,"7/24/2023",2023,65.835099,-149.633125,NA,NA,354,1,283,NA,0.686965703964233,NA,NA,"mesic-subhygric","Black spruce, 4-7m tall","Trans bearing 1. Site located several hundred m north from dalton hwy. uniform burn pattern at site. Live black spruce visible at south end of site. Small depressions (<0.5m) present on transect and at site. Blueberries were excellent!  ",NA,NA
"Isom","Isom3",70,"8/8/2025",2025,65.8351,-149.63315,65.83483,-149.63335,365,1,283,193,0.686965703964233,2,2,"mesic","Black spruce high density low productivity ","Site looked to be moderate severity with unburned trees surrounding. Organic soil depth was between 10-20 cm. No exposed mineral. Permafrost was only present in plot A. Little to spruce or deciduous regen. Some salix and betula shrub regen. ","cfad2290-965a-4c81-b1eb-38667a5e78ea","531d73ce-4a52-4ac5-9ac6-a7f26bbae1d0"
"Isom","Isom4",71,"7/24/2023",2023,65.836261,-149.634115,NA,NA,351,1,315,NA,0.454307734966278,NA,NA,"mesic-subhygric","Spruce woodland ","Trans bearing 235. Site located several hundred m north from dalton hwy. patchy burn pattern at site. Live black spruce visible at south end of site. Small depressions (<0.5m) present on transect and at site.",NA,NA
"Isom","Isom4",71,"8/8/2025",2025,65.83628,-149.63411,65.83607,-149.63454,365,1,315,225,0.454307734966278,1,1,"mesic-subhygric","Black spruce high density low productivity ","Site was up land away from the pond. Permafrost was present but only on the first half of the transect.. patchy burning created areas with thick SOL up to 30+. Where in other areas it was 15 or less. Live sphagnum were present. Little to no spruce / deciduous regen. Mostly willow and db betula shrub regen","7bb34978-852c-42f2-bcfd-5ec57b92e267","77a4c853-38b8-47fc-b1e5-1b172a47bfcb"
"Isom","Isom5",72,"7/24/2023",2023,65.835371,-149.628609,NA,NA,352,2,160,NA,0.57962840795517,NA,NA,"mesic-subhygric","Spruce stand with salix alder and betula ","Transect bearing is 68. Site located several hundred m north from dalton hwy. uniform burn pattern at site. Spruce stand is all dead at site with live stand just east of transect. Small depressions (<0.5m) present on transect and at site.",NA,NA
"Isom","Isom5",72,"8/8/2025",2025,65.835653,-149.628606,65.83566,-149.62859,383,2,270,360,0.609617054462433,2,2,"mesic-subhygric","Black spruce high density medium productivity ","Found old stake for site. Medium severity site. Site had moderate organic at about 20 cm. Permafrost was present at about 60 to 100 cm. No mineral was exposed. No spruce or deciduous regen. Mostly salix and betula shrub. ","e172757e-622d-459d-b19e-03f6684369ab","09129c46-e078-4673-9389-6d784b9ae883"
"Lost Horse","LoHo1",NA,"7/15/2024",2024,65.16865,-147.64185,NA,NA,675,8,145,83,0.883846640586853,1,2,"mesic-subxeric","Low density black spruce, willows, bene","Site set up by MM in spring 2034, has aluminum stakes as plot markers. No dnbr at time of sampling, nearest points are low and med. by eye, I would call this low/mid severity. Orientation of plot was 83 degrees","3d8df608-9a94-4d28-9ecc-4418930f1772","2d338da7-7fc1-4c7e-9743-7f6c1add521b"
"Lost Horse","LoHo2",NA,"7/15/2024",2024,65.16996,-147.64754,NA,NA,705,8,146,34,0.987519204616547,2,3,"mesic-subxeric","Mid sparse black spruce, willow","Site set up by MM, has aluminum posts, orientation at 34 degrees, cross slope ish, no exact dnbr, but closest to mod","f0f90983-957f-42b2-8268-1b7b76c74c95","5b0b9574-61f1-41fa-b389-3b9d757fb60f"
"Lost Horse","LoHo4",NA,"7/18/2024",2024,65.16282,-147.66177,NA,NA,702,4,89,0,0.89976966381073,2,3,"mesic-subhygric","Sparse black spruce, tall willows, bena ","Moderate to high severity burn. Patchy burning, some trees only half burnt, soil shows signs of burning more than trees do. Fallen trees were not counted in tree inventory","254fb8be-2cd3-4c0f-a4dc-951588e271a7","edacb65c-fca4-4a7b-b21b-4e1ad40eac8c"
"Lost Horse","LoHo5",NA,"7/18/2024",2024,65.16473,-147.66335,NA,NA,691,2,315,0,0.841102361679077,3,2,"mesic","Mid density Black spruce and willow, betula nana","Trees low severity burned, thick organics, limited understory vegetation, a lot of shrub resprouting. Fallen trees were not counted in tree inventory","1db59ca9-c00d-46ff-8749-b5b6a769feb0","bcdbc859-e3b7-4496-b15a-f6644ce0ea15"
"Lost Horse","LoHo6",NA,"7/18/2024",2024,65.16173,-147.66177,NA,NA,690,4,90,0,0.724942803382874,1,1,"subxeric","Low density black spruce, willow.","GPS and elevation taken from Gaia, not gps. Patches of low severity and unburned moss. Some areas of thick ash layer on top of organic (2-3 cm) particularly near trees. Infrequent shrub regeneration. Large trees and lots of fallen trees. Near area of unburned trees. ","d0d803df-612c-4c2b-b0d9-b7862022e4a1","e0a3e16a-5d30-4a01-a092-692255494992"
"Lost Horse","Loho3",NA,"7/15/2024",2024,65.16893,-147.65102,NA,NA,696,4,122,0,0.933948636054993,3,1,"mesic-subxeric","Black spruce and willow","Orientation north, 0. Low severity site, based on visual inspection. ","d5e2f931-7667-46f3-b2bb-09a4435a556b","30593d79-6afe-4088-98c6-6a36b7483830"
"McCoy Creek","McCr1",NA,"7/28/2024",2024,64.5078,-146.42619,NA,NA,298,0,0,83,0.551434993743896,2,2,"subhygric","Dense small black spruce, tussocks.","Lots of standing water. Sol thick, but obvious that fire moved through soil not through crown. Crowns of trees totally intact. Aluminum posts inserted by MM in fall 2023. Posts are slightly displaced from 30m, thever a slightly longer distance. Spruce seedlings common! Tussocks resprouting, though burned into pillars. ","08b7ef59-e294-4a10-bb2d-b2da872cee1d","3dee7f96-b961-4db2-9dd0-7c4e4f50e23b"
"McCoy Creek","McCr2",NA,"7/29/2024",2024,64.50567,-146.45302,NA,NA,243,0,0,54,0.522469937801361,2,2,"subhygric","Dense small black spruce and tussocks","Aluminum posts set up by Mario in fall 2023, difficult to access from river due to downed trees, trees mostly standing, crowns relatively intact, some standing water, some burned sphagnum hummocks, dead larch in area","f06878a9-4651-4bbd-8823-57debe44dfef,e2318f44-cd96-4d39-9f1a-ee803746887c","206af2b6-412a-459b-b6c1-edd3ae13db1a"
"McCoy Creek","McCr3",NA,"7/29/2024",2024,64.50671,-146.4529,NA,NA,244,0,0,0,0.550431251525879,3,3,"subhygric","Dense black spruce and tussocks ","75% of trees upright, rest fallen. Trees show signs of high severity fire. Veg present includes Marchantia, Rubus cham., ledum gro., equisetum, chamerion Ang. Some birch seedlings observed in plot. Tussocks severely burned. Mature mixed forced 50-100 m away, could act as birch seed source. Patchy burning with deep organic soils in some areas and shallow in others.","e43a353e-1f97-4a3c-9cf4-981e103cb05e","b4a45851-5948-4281-8409-d612a9393333"
"McCoy Creek","McCr4",NA,"7/28/2024",2024,64.48589,-146.35037,NA,NA,259,0,0,0,0.591534614562988,3,3,"mesic","Dense relatively sizeable black spruce. ","Small ridge in middle of transect, between tussocky black spruce near river and mixed stand on the other side. Highest severity fire we’ve seen so far. Organic soil completely burned, almost ALL trees down with crowns mostly intact and heavily burned roots. Ground cover thin layer of char over mineral, lots of ceratodon and Merchantia. Noted trees black spruce because of cone bearing. ","46d4fdc9-402e-4e49-abc5-212e61ce9029","a73d6ba8-44dd-4234-8e39-2d04ac690644"
"McCoy Creek","McCr5",NA,"7/28/2024",2024,64.48677,-146.35432,NA,NA,271,0,0,0,0.479730933904648,2,1,"subhygric","Mid density black spruce with tussocks","Low severity burn, sphagnum humps remain intact, trees all standing with crowns intact. Soils very deep, ice close to surface, not much standing water. A few live trees in area. Moderate amount of spruce seedlings. ","d4ba3d24-e55b-4289-a8a1-a8438e71b59e","b80d7a9f-7b53-4fe4-a222-18138764bb72"
"McCoy Creek","McCr6",NA,"7/29/2024",2024,64.48573,-146.35854,NA,NA,267,0,0,0,0.378506630659103,1,2,"subhygric","Mid dense moderate size black spruce, willows, some, tussocks. Larch in the area!","Weird site,sorry in advance. Some live trees near transect, some standing water, some fallen trees. Overall a weird hodgepodge of features. Not many low severity dnbrs in this area that are actually burned and actually black spruce forests, which is why we stuck with this weird site. Ground is burned even where trees are living. Raining, so couldn’t use whiteboard for photos","6760900a-3887-4dcf-87c3-534302d57389,66958850-773d-4557-8557-94ff97a3171a","c82beac9-ade1-4e75-b46c-9b9f87fd784b,a3319170-d5b4-4428-9ab7-a118d9bf2584"
"McDonald","McDo1",NA,"8/8/2024",2024,64.31391,-147.0081,NA,NA,247,0,0,0,0.681580722332001,NA,3,"mesic-subxeric","Sparse black spruce, willow
","High severity burn, patches to bare mineral,moss completely burned. Trees relatively large, half standing half fallen. Moderate burning on trees. Little regrowth, some willow bena, grass, petasites, rose. Lots of ash. Soil quite dry. Only microbial sampling completed ","a3e51a33-4e2f-416e-a56b-ccfa89ff729d","05f915aa-31dc-494f-b95b-e2bcb911c304"
"McDonald","McDo1",NA,"7/25/2025",2025,64.31387,-147.00812,64.31412,-147.00803,244,0,0,8,0.681580722332001,3,2,"mesic","Black Spruce moderate","Permafrost present but deep, patchy burning, burnt moss present with some mineral soil present around trees. No tree regen. Some shrub regen.","f87ce213-bd87-4180-9c29-c72255d81c53","457d9b84-3a7e-4a77-ab01-ae933d6f9aab"
"McDonald","McDo2",NA,"8/8/2024",2024,64.31506,-147.00833,NA,NA,250,0,0,0,0.739443242549896,NA,2,"mesic-subxeric","Moderate midsized black spruce, moss hummocks","Moderate spruce, mid size. Some burned moss hummocks that have regen. Hit water while coring. Deep organic layer. Trees moderately combusted. Low regen, mostly grass, some willows, tussocks, petasites. More diversity in hummocks with ledum and vaculi","d22d80f9-ce55-4be1-8509-64a5d698cd24","fe0518cb-57c0-4a04-9681-6209a170bacd"
"McDonald","McDo2",NA,"7/25/2025",2025,64.31506,-147.00832,64.31535,-147.00821,244,0,0,9,0.739443242549896,2,3,"subhygric","Black spruce ","Low severity burning. Wet. Some spruce regen but sparse. Permafrost around 70. Twenty cm of organic soil. Relatively low tree combustion. ","181c3712-caae-4d1e-959b-8de31dd5ae3c","4fc1cfab-8aff-42c9-a307-f36e68a287b8"
"McDonald","McDo3",NA,"8/8/2024",2024,64.31544,-147.00316,NA,NA,245,0,0,0,0.661708056926727,NA,1,"mesic-subxeric","Low black spruce density","Low density mid to large black spruce. Very similar understory. Quite mosaic burning, with patches burned to mineral, lightly burned moss hummocks, and even standing water. Trees less burned, but along transect variability. Grassy swale at one end, severely burned blowdown at the other. Grass, petasites, willow regen. A liiiittle bit of tussocks. Mid to large organic layer. ","c8e72a60-f4b2-4eef-9a93-c85ae0db46be","aad44cf4-a654-4e23-bebf-f6e66aca37c1"
"McDonald","McDo3",NA,"7/25/2025",2025,64.31545,-147.00314,64.31582,-147.00343,244,0,0,3,0.661708056926727,3,1,"subhygric","Black spruce high productivity ","Site is drier at 0m mark and gets progressively wetter the further N to go down the transect. Standing water in plot C. Lots of spruce regen on north end of site. Some many super little seedlings. Lots f grass and some salix and betgla regen. Burned moss hummocks however deep burning is present in spots. Permafrost is present around 70 to 100 cm. ","7ceec952-5763-46ab-9289-e936b7557094,677f44dc-6fb2-49c0-9251-bd424a3bacda","1a5c0972-5e66-4cb8-a78a-f123dac9d516"
"McDonald","McDo4",NA,"7/29/2025",2025,64.32172,-147.04355,64.32198,-147.04353,246,0,0,0,0.699959754943848,1,1,"subhygric","Black spruce low productivity high density with same larch present ","Site is a little off from the random point. Random point looked to be medium to high so we moved into a more lower severity area. On the north end of the site there is an unburned patch. Some standing water throughout site. Deep organic layer. Over 30cm in same places. Permafrost present around 70 cm. Very few spruce regen with some regen present. Mostly RHOGRO and salix.","eee103a6-c794-4ec5-b59d-5c1382805429","2ac73aa5-eb60-4666-9bbb-e5920ea5135e"
"McDonald","McDo5",NA,"7/29/2025",2025,64.32221,-147.05086,64.32247,-147.05087,243,0,0,358,0.49439001083374,1,1,"subhygric","Black spruce high density low productivity ","THERE IS A BEES NEST AT 19 M!! On left side heading from 0 to 30. Site was classified as medium severity, however we agreed it was low. Moved from the random point about 20 m to avoid live trees. Permafrost was present and shallow especially under burned moss. About 60 cm. Water logged site. Very deep organic layer. Lots of mossy patches that were lightly burned. Very little spruce regen. Both BETNAN and BETGLA present with some salix. ","b03af6f6-5a4d-4a2b-b238-a52c9e89937e","ce635053-594b-47c6-bd2f-1bc2fae17c70"
"McDonald","McDo6",NA,"7/29/2025",2025,64.32262,-147.04695,64.32254,-147.04709,202,0,0,354,0.640869319438934,2,2,"subhygric","Black spruce low productivity high density with some larch","Random point was under water with some live trees present. Moved point a few meters south and had 30 m end point closest to random point. Site had patchy burning with some mineral soil present. Permafrost was present and shallow. Think organic patches. Little spruce regen. Medium severity site surround by low severity to un burned areas.","908f15d3-f431-4cf5-b983-2ee26c054218","6a945483-cd90-4906-aa3a-f9d003cc68ab"
"Munson Creek","MuCr1",NA,"8/1/2024",2024,64.98873,-145.82089,NA,NA,370,3,323,323,0.512275457382202,2,2,"mesic-subhygric","Mid density, mid height black spruce, sphagnum and tussocks. Scattered alder and willow.","Heterogenous ground cover with some sphagnum and tussock regen. Patchy soil burning and mixed burning on trees. Transect set along slope to fit in burned area. Veg survey didn’t capture sphagnum tussock presence. Did a seedling count at 9 A B and C and a full veg quadrat at 0 to survey sphagnum. Few birch seedlings in area, captured 2. Understory ledum, grass, birch shrubs, tussocks. ","62f27b88-a85f-442d-be61-573c019a21da","29f6585b-d840-4525-8019-3d5d895ff428"
"Munson Creek","MuCr2",NA,"8/1/2024",2024,64.98698,-145.81917,NA,NA,405,26,349,82,0.648391962051392,3,2,"mesic","Tall, medium density black spruce, sphagnum","Unburned sphagnum patch (!) from 11-14m. Seems like there is a mosaic of often burned sphagnum patches and ground where the organic has burned away to bare rock. We sampled soil at 16 and measured at 19, and did veg in 13, 16, and 19 in order to pair with soil but also capture that sphagnum plug. Fairly deep organic, including burned moss. Very rocky below organic with limited mineral soil mixed with large rock. Stretches of transect have exposed rock. Ceratadon, polytrichum, fireweed and Vaccinium growing on burned patches, ledum and vacvit on unburned patch. Downed CWD highly burned, mixed severity of burn on trees. Consistent black spruce seedlings across transect with scattered birch seedlings","f3d0e279-55f0-4894-9c7f-23919eec0703","adc0171a-9a82-443f-9467-ac2a3ee257b6"
"Munson Creek","MuCr3",NA,"8/1/2024",2024,64.98544,-145.82373,NA,NA,363,7,334,30,0.398088335990906,1,1,"mesic-subhygric","Dense tiny black spruce, tussocks, some alder","Not many actually burned low severity sites in this area. Transect fit to just the available spot. Some birch 20m upslope. Grassy swale NE. Ground burned in patches, regrowth impressive. Trees have low signs of burning, though scorched. Little creek running underground near 0. Relatively few seedlings but consistent along transect. Wet soils, standing water at depth. Frozen ground. Lots of tussock regen. Variation in tree height, tho all small","493bdcca-f224-4dcb-a0dc-eea06deb9157","e6aae553-efe1-434c-8113-ad31fc1e58c8"
"Munson Creek","MuCr4",NA,"8/4/2024",2024,65.04213,-145.97568,NA,NA,474,26,57,155,0.684703886508942,3,2,"mesic-subxeric","Low density black spruce. Some willow and betula shrubs","Patches of burned sphagnum remaining, patchy soil burning with areas of relatively shallow organics. Organic mineral interface at this site is characterized by many small rocks mixed with the bottom of organic soil. Understory fireweed, ledum, birch shrub regen, grass, vaculi. Some spruce seedlings present. ","8f672145-df57-4bdf-b9cc-ca029c418864","4cd2aa4e-a09e-4b13-a967-4542398c7ee1"
"Munson Creek","Mucr5",NA,"8/4/2024",2024,65.04068,-145.97893,NA,NA,497,24,292,202,0.579725623130798,2,2,"mesic-subxeric","Mid density black spruce, a few birch","Mature birch trees in surrounding area and a few unburned black spruce downslope of transect. Thick organic soils remaining, lots of burned sphagnum hummocks remaining. On side of steep slope. Understory ledum, polygonum. Minimal seedlings. Trees pretty much all standing. ","cd3a8b36-593a-45e9-b596-c82ae9498f03,71793795-2fa8-498a-99ef-be8b8be6f46e","4370e96a-0a1f-4a08-8eac-fa62ff1e38e5"
